License Number,License Type,License Type Code,License Status,License Status Code,Issued Date,Effective Date,Expiration Date,Application Number,Entity Name,Address Line 1,Address Line 2,City,State,Zip Code,County,Region,Business Website,Operational Status,Business Purpose,Tier Type,Processor Type,Primary Contact Name,Email
OCM-MICR-25-000296,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,9/11/2025 0:00,9/11/2025 0:00,9/11/2027 0:00,OCMMICR-2023-000446,TW of NY Retail LLC,39-49 Allen Blvd,,Farmingdale,NY,11735,Suffolk,Long Island,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Brandon Pollock,[email]
OCM-MICR-25-000295,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,9/8/2025 0:00,9/8/2025 0:00,9/8/2027 0:00,OCMMICR-2023-000257,"Opulent Oasis, LLC",135 Walling Rd,,Warwick,NY,10990,Orange,Mid-Hudson,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_INDOOR,"Infusing and Blending; and Packaging, Labeling and Branding",Randie Paterno,[email]
OCM-PROC-25-000309,Adult-Use Processor License,OCMPROC2,Active,LICACT,8/26/2025 0:00,8/26/2025 0:00,8/26/2027 0:00,OCMPROC2-2024-000005,NY Cannabis Source L.L.C.,,,,,,Orange,Mid-Hudson,urbanxtracts.com,Non-Operational,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Eran Sherin,[email]
OCM-PROC-25-000308,Adult-Use Processor License,OCMPROC,Active,LICACT,8/6/2025 0:00,8/6/2025 0:00,8/6/2027 0:00,OCMPROC-2023-000369,Empire Hemp Co.,,,,,,Genesee,Finger Lakes,www.empirehempco.com,Non-Operational,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Christopher VanDusen,[email]
OCM-PROC-25-000307,Adult-Use Processor License,OCMPROC,Active,LICACT,8/5/2025 0:00,8/5/2025 0:00,8/5/2027 0:00,OCMPROC-2023-000522,"Emplantx, Inc.",,,,,,Steuben,Southern Tier,www.emplantx.com,Active,Adult-Use Processing,,"Infusing and Blending; and Packaging, Labeling and Branding",Joseph Calderone,[email]
OCM-MICR-25-000290,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,8/4/2025 0:00,8/4/2025 0:00,8/4/2027 0:00,OCMMICR-2023-000530,"Hidden City Farms, LLC",,,,,,Westchester,Mid-Hudson,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing",MICROBUS_MIXED,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Micci Weiss,[email]
OCM-MICR-25-000288,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,7/28/2025 0:00,7/28/2025 0:00,7/28/2027 0:00,OCMMICR-2023-000098,Christopher D Casacci,,,,,,Erie,Western NY,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_MIXED,Type 1 - Extracting,Christopher Casacci,[email]
OCM-PROC-25-000303,Adult-Use Processor License,OCMPROC,Active,LICACT,7/28/2025 0:00,7/28/2025 0:00,7/28/2027 0:00,OCMPROC-2023-000419,Miss Perry Farms Processing Inc.,,,,,,Oneida,Mohawk Valley,,Active,Adult-Use Processing,,"Infusing and Blending; and Packaging, Labeling and Branding",Maria Perry,[email]
OCM-MICR-25-000287,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,7/25/2025 0:00,7/25/2025 0:00,7/25/2027 0:00,OCMMICR-2024-000008,Denice Davis LLC,,,,,,Schenectady,Capital District,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Denice Davis,[email]
OCM-MICR-25-000284,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,7/10/2025 0:00,7/10/2025 0:00,7/10/2027 0:00,OCMMICR-2023-000309,Rosa International Realty LLC,28 Roland Pl,,Schenectady,NY,12304,Schenectady,Capital District,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Gabriel Rosa,[email]
OCM-MICR-25-000275,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,6/30/2025 0:00,6/30/2025 0:00,6/30/2027 0:00,OCMMICR-2023-000769,Andrew J Pirozzolo,,,,,,Chemung,Southern Tier,,Non-Operational,"Adult-Use Cultivation, Adult-Use Distribution",MICROBUS_OUTDOOR,,Andrew Pirozzolo,[email]
OCM-MICR-25-000274,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,6/30/2025 0:00,6/30/2025 0:00,6/30/2027 0:00,OCMMICR-2023-001322,A Walk in the Pines LLC,,,,,,Monroe,Finger Lakes,www.awalkinthepines.com,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Michael Dulen,[email]
OCM-MICR-25-000273,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,6/30/2025 0:00,6/30/2025 0:00,6/30/2027 0:00,OCMMICR-2023-000232,Booksmart CC LLC,,,,,,Albany,Capital District,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_MIXED,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Paul Booker,[email]
OCM-PROC-25-000299,Adult-Use Processor License,OCMPROC,Active,LICACT,6/27/2025 0:00,6/27/2025 0:00,6/27/2027 0:00,OCMPROC-2023-000008,Kluglino LLC,,,,,,Rockland,Mid-Hudson,,Active,Adult-Use Processing,,"Infusing and Blending; and Packaging, Labeling and Branding",Dov Seewald ,[email]
OCM-MICR-25-000272,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,6/23/2025 0:00,6/23/2025 0:00,6/23/2027 0:00,OCMMICR-2023-000308,alpine agronomy LLC,245 Broadway,,Saranac Lake,NY,12983,Franklin,North Country,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Chase Schuyler ,[email]
OCM-PROC-25-000298,Adult-Use Processor License,OCMPROC,Active,LICACT,6/12/2025 0:00,6/12/2025 0:00,6/12/2027 0:00,OCMPROC-2024-000046,Eaton Processing LLC,,,,,,Madison,Central NY,www.eatonbotanicals.com,Non-Operational,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Daniel Dolgin,[email]
OCM-MICR-25-000270,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,6/9/2025 0:00,6/9/2025 0:00,6/9/2027 0:00,OCMMICR-2023-000282,Lazy Day Farm LLC,,,,,,Greene,Capital District,www.lazydayfarmer.com,Active,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_OUTDOOR,Type 1 - Extracting,Kiley Thompson,[email]
OCM-PROC-25-000297,Adult-Use Processor License,OCMPROC,Active,LICACT,6/2/2025 0:00,6/2/2025 0:00,6/2/2027 0:00,OCMPROC-2023-000444,Night Owl Farm LLC,,,,,,Tompkins,Southern Tier,,Active,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",James Gaffney,[email]
OCM-MICR-25-000268,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,5/23/2025 0:00,5/23/2025 0:00,5/23/2027 0:00,OCMMICR-2023-000317,IQ CANNABIS-KHUYAY CORP.,,,,,,Tompkins,Southern Tier,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_COMBINATION,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Daysi Briones,[email]
OCM-MICR-25-000261,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,5/21/2025 0:00,5/21/2025 0:00,5/21/2027 0:00,OCMMICR-2023-000568,TRACEY'S CANDY SHOP LLC,10640 Guy R Brewer Blvd,,Jamaica,NY,11433,Queens,Queens,,Non-Operational,"Adult-Use Cultivation, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_COMBINATION,,Tracey Worthen ,[email]
OCM-PROC-25-000292,Adult-Use Processor License,OCMPROC,Active,LICACT,5/15/2025 0:00,5/15/2025 0:00,5/15/2027 0:00,OCMPROC-2024-000024,"Triple HHH Farm, LLC",,,,,,Schenectady,Capital District,farmtripleh.com,Active,Adult-Use Processing,,Type 2 - Infusing and Blending,Matthew Meola,[email]
OCM-MICR-25-000259,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,5/13/2025 0:00,5/13/2025 0:00,5/13/2027 0:00,OCMMICR-2023-000613,LK Wellness LLC,470 Baltic St,,Brooklyn,NY,11217,Kings,Brooklyn,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Lyudmila Krupitsky,[email]
OCM-PROC-25-000289,Adult-Use Processor License,OCMPROC,Active,LICACT,5/5/2025 0:00,5/5/2025 0:00,5/5/2027 0:00,OCMPROC-2023-000154,SHOKi Beverages Corp.,,,,,,Chemung,Southern Tier,,Non-Operational,Adult-Use Processing,,Type 2 - Infusing and Blending,Tiffany Yarde,[email]
OCM-MICR-25-000252,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,4/30/2025 0:00,4/30/2025 0:00,4/30/2027 0:00,OCMMICR-2023-000372,Cubed Roots LLC,4870 Duguid Rd,,Manlius,NY,13104,Onondaga,Central NY,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_OUTDOOR,Type 1 - Extracting,Chris Starowicz,[email]
OCM-MICR-25-000251,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,4/30/2025 0:00,4/30/2025 0:00,4/30/2027 0:00,OCMMICR-2023-000405,High Rhino Solutions L.L.C.,,,,,,Albany,Capital District,highrhinosolutions.com,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Infusing and Blending; and Packaging, Labeling and Branding",Maelisa Rivera ,[email]
OCM-MICR-25-000254,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,4/30/2025 0:00,4/30/2025 0:00,4/30/2027 0:00,OCMMICR-2023-000135,Milk Burger INC,148 Bruckner Blvd,,Bronx,NY,10454,Bronx,Bronx,,Non-Operational,"Adult-Use Cultivation, Adult-Use Retail Sales",MICROBUS_INDOOR,,Erik Mayor,[email]
OCM-MICR-25-000250,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,4/25/2025 0:00,4/25/2025 0:00,4/25/2027 0:00,OCMMICR-2023-000157,"Blue Mountain Growers, LLC",,,,,,Ulster,Mid-Hudson,www.bluemountaingrowers.com,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_OUTDOOR,Type 1 - Extracting,Gary Myer,[email]
OCM-MICR-25-000248,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,4/25/2025 0:00,4/25/2025 0:00,4/25/2027 0:00,OCMMICR-2023-000122,Innocence Cannabis LLC,,,,,,Niagara,Western NY,www.innocence.buzz,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,Type 1 - Extracting,Thomas Szulist,[email]
OCM-PROC-25-000283,Adult-Use Processor License,OCMPROC,Active,LICACT,4/23/2025 0:00,4/23/2025 0:00,4/23/2027 0:00,OCMPROC-2023-000308,NorthEast Extracts LLC,,,,,,Yates,Finger Lakes,NorthEast-Extracts.com,Non-Operational,Adult-Use Processing,,Type 1 - Extracting,Eric Lundquist,[email]
OCM-PROC-25-000280,Adult-Use Processor License,OCMPROC,Active,LICACT,4/10/2025 0:00,4/10/2025 0:00,4/10/2027 0:00,OCMPROC-2024-000045,"County Line Ventures, LLC",,,,,,Columbia,Capital District,,Non-Operational,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Charles Colaruotolo,[email]
OCM-PROC-25-000278,Adult-Use Processor License,OCMPROC,Active,LICACT,3/31/2025 0:00,3/31/2025 0:00,3/31/2027 0:00,OCMPROC-2023-000517,"Leaf Lab NYC, LLC",,,,,,Westchester,Mid-Hudson,www.leaflabnyc.org,Non-Operational,Adult-Use Processing,,Type 2 - Infusing and Blending,Kedmiel Hendrix,[email]
OCM-MICR-25-000238,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,3/25/2025 0:00,3/25/2025 0:00,3/25/2027 0:00,OCMMICR-2023-000052,DAISEYS LLC,,,,,,Dutchess,Mid-Hudson,,Non-Operational,"Adult-Use Cultivation, Adult-Use Distribution",MICROBUS_OUTDOOR,,Thomas Minotti,[email]
OCM-MICR-25-000234,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,3/24/2025 0:00,3/24/2025 0:00,3/24/2027 0:00,OCMMICR-2023-000123,Battenkilll Buds LLC,,,,,,Washington,Capital District,battenkillbuds.com,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Derek Mann,[email]
OCM-MICR-25-000237,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,3/24/2025 0:00,3/24/2025 0:00,3/24/2027 0:00,OCMMICR-2023-000390,"Upstate New York Cannabis and Clone Company, LLC",75 King Rd,,Buskirk,NY,12028,Washington,Capital District,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_OUTDOOR,Type 1 - Extracting,Johnnie Hatfield,[email]
OCM-MICR-25-000232,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,3/24/2025 0:00,3/24/2025 0:00,3/24/2027 0:00,OCMMICR-2023-000463,Utopia Flowers LLC,,,,,,Suffolk,Long Island,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",John Roberti,[email]
OCM-MICR-25-000227,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,2/19/2025 0:00,2/19/2025 0:00,2/19/2027 0:00,OCMMICR-2023-000545,Cannurban NY LLC,,,,,,Cortland,Central NY,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Scheril Murray Powell,[email]
OCM-MICR-25-000229,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,2/19/2025 0:00,2/19/2025 0:00,2/19/2027 0:00,OCMMICR-2023-000332,Magical Weeds LLC,,,,,,Ontario,Finger Lakes,magicalweeds.com,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_OUTDOOR,Type 2 - Infusing and Blending,Cortni Stahl,[email]
OCM-PROC-25-000258,Adult-Use Processor License,OCMPROC2,Active,LICACT,2/18/2025 0:00,2/18/2025 0:00,2/18/2027 0:00,OCMPROC2-2024-000004,Roxanne Burford,,,,,,Broome,Southern Tier,,Non-Operational,Adult-Use Processing,,Type 1 - Extracting,Roxanne Burford,[email]
OCM-MICR-25-000223,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,2/16/2025 0:00,2/16/2025 0:00,2/16/2027 0:00,OCMMICR-2023-000129,Three Cord Ranch LLC,,,,,,Rockland,Mid-Hudson,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_OUTDOOR,Type 1 - Extracting,Todd Giolando,[email]
OCM-PROC-25-000243,Adult-Use Processor License,OCMPROC,Active,LICACT,1/6/2025 0:00,1/6/2025 0:00,1/6/2027 0:00,OCMPROC-2024-000038,"Rec Roots, LLC",,,,,,Chemung,Southern Tier,www.recreationalroots.com,Active,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Brian Batrowny,[email]
OCM-MICR-24-000216,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,12/23/2024 0:00,12/23/2024 0:00,12/23/2026 0:00,OCMMICR-2023-000574,STONED IN BROOKLYN INC,2600 Flatbush Ave,,Brooklyn,NY,11234,Kings,Brooklyn,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_INDOOR,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Jason Lewis,[email]
OCM-PROC-24-000237,Adult-Use Processor License,OCMPROC,Active,LICACT,12/18/2024 0:00,12/18/2024 0:00,12/18/2026 0:00,OCMPROC-2024-000037,HPI CULTIVATION INC.,,,,,,Westchester,Mid-Hudson,www.hpicanna.com,Active,Adult-Use Processing,,Type 1 - Extracting,Kimberly Tanami,[email]
OCM-PROC-24-000223,Adult-Use Processor License,OCMPROC,Active,LICACT,12/10/2024 0:00,12/10/2024 0:00,12/10/2026 0:00,OCMPROC-2023-000070,"Empire Extracting & Processing, LLC",,,,,,Nassau,Long Island,,Active,Adult-Use Processing,,"Infusing and Blending; and Packaging, Labeling and Branding",Sunish Suchdeve,[email]
OCM-MICR-24-000207,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,12/10/2024 0:00,12/10/2024 0:00,12/10/2026 0:00,OCMMICR-2023-000808,Morris Hemp LLC,,,,,,Erie,Western NY,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,Type 2 - Infusing and Blending,Jeffrey Morris,[email]
OCM-MICR-24-000208,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,12/10/2024 0:00,12/10/2024 0:00,12/10/2026 0:00,OCMMICR-2024-000012,STARTIDE SUSTAINABILITY LLC,,,,,,Suffolk,Long Island,,Active,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_MIXED,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Taylor Bush,[email]
OCM-MICR-24-000204,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,12/3/2024 0:00,12/3/2024 0:00,12/3/2026 0:00,OCMMICR-2023-000421,PACHA PRODUCTS NY LLC,,,,,,Kings,Brooklyn,,Active,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,Type 2 - Infusing and Blending,Heather Vega ,[email]
OCM-MICR-24-000200,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,11/26/2024 0:00,11/26/2024 0:00,11/26/2026 0:00,OCMMICR-2023-000456,"Living Proof, LLC",,,,,,Bronx,Bronx,alivingproof.com,Active,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_COMBINATION,Type 1 - Extracting,Mujahid Washington,[email]
OCM-PROC-24-000210,Adult-Use Processor License,OCMPROC,Active,LICACT,11/18/2024 0:00,11/18/2024 0:00,11/18/2026 0:00,OCMPROC-2023-000162,Hempire Farms LLC,,,,,,Broome,Southern Tier,,Active,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Jorden Seamans,[email]
OCM-PROC-24-000208,Adult-Use Processor License,OCMPROC,Active,LICACT,11/18/2024 0:00,11/18/2024 0:00,11/18/2026 0:00,OCMPROC-2023-000274,"Hudson Valley Hemp Company, LLC",,,,,,Queens,Queens,www.hudsoncannabis.co,Active,Adult-Use Processing,,"Infusing and Blending; and Packaging, Labeling and Branding",Lucas Seymour,[email]
OCM-MICR-24-000189,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,11/15/2024 0:00,11/15/2024 0:00,11/15/2026 0:00,OCMMICR-2023-000480,Benny's Joint,2772 Ellison Rd,,Watkins Glen,NY,14891,Schuyler,Southern Tier,,Non-Operational,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution, Adult-Use Retail Sales",MICROBUS_MIXED,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Aisha Ricca ,[email]
OCM-MICR-24-000196,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,11/15/2024 0:00,11/15/2024 0:00,11/15/2026 0:00,OCMMICR-2023-000130,BLAZIN RED HORSE LLC,,,,,,Erie,Western NY,,Active,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_INDOOR,"Infusing and Blending; and Packaging, Labeling and Branding",Dominic Zicari ,[email]
OCM-MICR-24-000186,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,11/15/2024 0:00,11/15/2024 0:00,11/15/2026 0:00,OCMMICR-2023-000624,Green Klub Inc.,,,,,,New York,Manhattan,,Active,Adult-Use Cultivation,MICROBUS_INDOOR,Type 1 - Extracting,Angelo La Roche,[email]
OCM-PROC-24-000201,Adult-Use Processor License,OCMPROC,Active,LICACT,11/14/2024 0:00,11/14/2024 0:00,11/14/2026 0:00,OCMPROC-2024-000028,Highland Goat LLC,,,,,,Dutchess,Mid-Hudson,www.highlandgoat.com,Active,Adult-Use Processing,,"Extraction; Infusing and Blending; and Packaging, Labeling and Branding",Laurel Mason,[email]
OCM-MICR-24-000180,Adult-Use Microbusiness License,OCMMICR,Active,LICACT,10/23/2024 0:00,10/23/2024 0:00,10/23/2026 0:00,OCMMICR-2023-000587,LMW Distro LLC,,,,,,Suffolk,Long Island,,Active,"Adult-Use Cultivation, Adult-Use Processing, Adult-Use Distribution",MICROBUS_COMBINATION,Type 1 - Extracting,Robert Yeganeh,[email]
OCM-PROC-24-000163,Adult-Use Processor License,OCMPROC,Active,LICACT,10/18/2024 0:00,10/18/2024 0:00,10/18/2026 0:00,OCMPROC-2023-000088,"Green Street Edibles, Inc.",,,,,,Erie,Western NY,www.greenstreetedibles.com,Active,Adult-Use Processing,,"Infusing and Blending; and Packaging, Labeling and Branding",Benjamin Briskey,[email]
OCM-PROC-24-000158,Adult-Use Processor License,OCMPROC,Active,LICACT,10/18/2024 0:00,10/18/2024 0:00,10/18/2026 0:00,OCMPROC-2023-000144,Susquehanna Spirit LLC,,,,,,Otsego,Mohawk Valley,www.susquehannaspirit.com,Active,Adult-Use Processing,,Type 1 - Extracting,Bradley Tillbrooks,[email]
OCM-PROC-24-000141,Adult-Use Processor License,OCMPROC,Active,LICACT,10/16/2024 0:00,10/16/2024 0:00,10/16/2026 0:00,OCMPROC-2024-000010,"One Hemp, LLC",,,,,,Niagara,Western NY,www.onehempholistics.com,Active,Adult-Use Processing,,Type 1 - Extracting,Kari Bullman,[email]
